idx	Esperanto	Japanese_Trans	Chinese_Trans	Korean_Trans
2300	redakcio	{Ｏ}編集部, =redaktejo, =redaktistaro	编辑部	신문·잡지의 편집부
2301	redaktoro	{Ｏ}編集者, =redaktisto	编辑	편집자
2302	referenco	{Ｏ}参照, 照合, 参考; 身元保証書; 【情】（変数の）ポインター; （参照用の）基準	参考，参照	다른 자료를 대조하여 참고함
2303	refuti	{Ｏ}［他］論破する, 反駁（はんぱく）する, 反論する	驳斥	논박하다
2304	registri	{Ｂ}［他］登録する, 記載する, 記録する, 書留にする; 《転》記憶にとどめる	登记，注册；录音	등록하거나 기록하다
2305	reklamo	{Ｂ}広告, 宣伝, コマーシャル	广告	광고, 선전
2306	rekompenci	{Ｂ}［他］報いる, 褒美を与える, お礼をする, >>premii, >>〜	报酬，奖赏	보답하거나 보상을 주다
2307	respektiva	{Ｏ}それぞれの（各自の）	各自的	각자의, 각각의
2308	resumi	{Ｂ}［他］要約する, 概括する	总结，概括	간략히 요약하다
2309	revolucio	{Ｂ}【政】革命; 《転》大変革, 急変	革命	혁명
2310	rezervi	{Ｂ}［他］取っておく, 残しておく, 蓄える; 予約する, 予約指定する; 保留する, 差し控える	保留，预定	예약하다
2311	rezolucio	{Ｏ}（大会などの）決議, 決議文	决议	결의, 결의문
2312	rubo	{Ｏ}瓦礫, 残骸; がらくた, くず; 【地質】岩屑（がんせつ）; 【環】=rubaĵo（廃棄物）; 《転》がらくた, 無価値なもの	瓦砾，垃圾，废料；（转）无价值之物	쓰레기, 파편; (비유) 쓸모없는 것
2313	rubriko	{Ｏ}（新聞・雑誌の）欄; （書籍の）見出し, 標題; 【キ】ルブリカ（典礼書中に朱書きされた執行規定）	栏目	신문·잡지의 고정 코너, 난
2314	satano	{Ｏ}【宗】悪魔, =〜	撒旦，魔鬼	악마, 마귀
2315	satelito	{Ｏ}【天】衛星; 人工衛星; 《転》衛星国, 衛星都市; 《転》（追従する）手下, 取り巻き	卫星	행성을 도는 위성, 인공위성
2316	sfero	{Ｏ}【数】球, 球面; =〜（球体）; 【史】（天体の）軌道; 《転》領域, 範囲, 圏	球体；领域	구체, 둥근 공 모양의 것
2317	sigelo	{Ｏ}印（いん）, 印影; 封印; 《転》しるし, 確証, 刻印	印章，封印	도장이나인장의자국
2318	silabo	{Ｏ}【声】音節	音节	음절
2319	simbolo	{Ｏ}象徴, シンボル, >>emblemo; 【化】【数】記号; 【カ】信経	象征，符号	어떤 개념을 드러내는 표시, 상징
2320	situi	{Ｂ}［自］位置する, 場所にある	位于	어느 곳에 있다
2321	skandalo	{Ｏ}スキャンダル, 醜聞, 物議	丑闻	추문, 스캔들
2322	skeleto	{Ｏ}【解】骨格, 骸骨; 【生】外骨格; （建物などの）骨組み; 《転》骨子, 概略; 《転》やせこけた人	骨骼；骨架；（转）提纲	골격, 해골; (비유) 뼈대, 개요
2323	skeĉo	{Ｏ}【劇】寸劇	小品，短剧	짧은 연극
2324	skizi	{Ｏ}［他］スケッチする, 下絵を描く; 概略を示す	草拟，素描	대강 그리다
2325	solida	{Ｂ}固体の; 固い, 頑丈な; 確固とした, 確実な; 堅実な, しっかりした	固体的；坚固的	단단한, 견고한
2326	sonori	{Ｂ}［自］（鐘などが）鳴り響く, 響きわたる; （鐘などが）知らせる	发响声，鸣响	종이나 전화가 소리를 내어 울리다
2327	specifa	{Ｂ}特定の; 固有の, 特有の; 【理】比～	特定的，特有的	특정한
2328	spite	{Ｂ}にもかかわらず, 逆らって	尽管，不顾	에도 불구하고, 거슬러
2329	stabila	{Ｏ}安定した, 永続する; 【理】安定な, >>meta〜, >>〜, >>labila	稳定的	안정된, 변하지 않는, 견고한
2330	stabo	{Ｏ}【軍】参謀部; （団体の）幹部, 首脳部, スタッフ（集団）	参谋部；班子	참모부, 수뇌부
2331	stampi	{Ｂ}［他］スタンプを押す, 消印を押す; 刻印する; 《転》刻み込む; 《転》特徴づける	盖章；铭刻	도장이나 소인을 찍다
2332	statistiko	{Ｏ}統計; 統計学	统计	통계학
2333	stimuli	{Ｏ}［他］激励する, 励ます; 刺激する, >>〜, >>vigligi, >>sproni	刺激，激励	격려하다
2334	stoko	{Ｂ}【商】ストック, 在庫品; 蓄え, 備蓄	库存，储备	가게나 창고에 쌓아 둔 재고품
2335	stovo	{Ｂ}ストーブ, =hejtoforno	火炉	난로, 스토브
2336	streki	{Ｂ}［他］（一筆で）線をひく; 筋を付ける	划线；删除	선을 긋다, 줄을 치다
2337	striko	{Ｂ}ストライキ, スト, 同盟罷業	罢工	노동자들의 파업
2338	strofo	{Ｏ}【文】（詩の）節, 連	诗节	시의 절, 연
2339	subjektiva	{Ｏ}主観的な, 個人的な, ><〜; 主体的な, =subjekta, >>memstara	主观的	주관적인, 개인적인
2340	sufikso	{Ｏ}【Ｇ】接尾辞; 【情】（ファイル名の）拡張子	[语] 后缀	접미사
2341	sugesti	{Ｏ}［他］示唆する, ほのめかす, 提案する, 入れ知恵する; 想起させる, 思いつかせる	暗示，建议	암시하거나 넌지시 비추어 말하다
2342	superstiĉo	{Ｏ}迷信	迷信	미신
2343	supre	{Ｂ}高く, 上方に, 頂上に	在上面	위에, 꼭대기에
2344	tabuo	{Ｂ}【宗】タブー, 禁忌; 《転》禁制, 禁物	禁忌	금기, 해서는 안 되는 일
2345	tajdo	{Ｂ}【海】潮（の干満）, 潮汐; 潮流; 《転》時流	潮汐	조수, 바닷물의 간만 현상
2346	tajfuno	{Ｂ}【気】台風	台风	태풍
2347	taksio	{Ｏ}タクシー	出租车	택시
2348	taktiko	{Ｏ}【軍】戦術, 用兵, >>strategio; 《転》駆け引き, 策略, 術策	战术	전술
2349	talento	{Ｏ}才能, 天分, 手腕, 腕前; =talanto（タラント）	才能	재능, 타고난 능력
2350	tamburo	{Ｏ}【楽】ドラム, 太鼓; 【機】ドラム	鼓	북, 드럼 악기
2351	tavolo	{Ｏ}層, 地層; （社会の）階層	层，地层；（社会）阶层	층, 지층, （사회적）계층
2352	taŭgi	{Ｂ}［自］役に立つ; 適する, 適任である	适合，有用	적합하다
2353	teamo	{Ｂ}【運】チーム; 《般》作業チーム, 作業班	队，组	운동팀, 작업반
2354	teknologio	{Ｂ}工業技術, 工学, テクノロジー	技术，工艺	과학공업기술, 테크놀로지
2355	teleskopo	{Ｏ}望遠鏡, 天体望遠鏡	望远镜	망원경
