row	esperanto	flags	Japanese_Trans	Chinese_Trans	Korean_Trans	score_zh	score_ko
703	juro	balanced	{Ｂ}【法】法, 法律	法，法规，法律；法学	법, 법률	1	1
704	justa	word_choice_zh:8|scope_ko:8	{Ｂ}公正な, 正義の; 正当な, 合法的な	公正，公平，正直	공정한	8	8
708	kabineto	scope_ko:8	{Ｂ}【政】内閣; 書斎, 事務室, 診察室; （収集品の）陳列室	书房，研究室；内阁	정부의최고행정기관내각	0	8
709	kadro	scope_ko:6	{Ｂ}枠, 額縁; 環境, 場所; 枠組, 範囲; 【政】幹部 / 【情】フレーム（ウェブページの表現技法の一）	边框，环境，范围；干部；（计）框架	둘러싸는 틀, 테두리；간부；（IT） 프레임	0	6
710	kaduka	scope_ko:8	{Ｂ}老朽の, 荒廃した; 老衰した, 老いぼれた; 消えていく, はかない; 【法】（期限切れで）無効の, 失効した	破旧，破败；衰老；不稳定，不可靠；失效，无效	노후하여 몹시 낡고 쇠약한 상태	0	8
714	kajo	scope_ko:8	{Ｂ}【海】岸壁, 波止場; 河岸（かし）, 荷揚げ場; 【鉄】プラットホーム	码头，站台，月台	부두	0	8
715	kaldrono	scope_ko:6	{Ｂ}かま, 大なべ; 【地理】カルデラ, 釜状陥没	大锅，圆陡的山谷（凹地）	가마솥, 큰 솥	0	6
716	kalendaro	balanced	{Ｂ}カレンダー, 暦; 暦法	历法；日历，月历，月份牌	달력	1	1
718	kalkuli	scope_ko:6	{Ｂ}［他］計算する; 数える; 見なす	数数，计算；算作	수를 세거나 계산하다	0	6
720	kalumnii	style_ko:4	{Ｂ}［他］中傷する, 誹謗（ひぼう）する, 名誉を毀損（きそん）する	污蔑，诽谤	근거없이남을중상·비방하다	0	4
721	kamarado	scope_ko:5	{Ｂ}仲間, 同僚; （呼びかけで）同志	同伴，伙伴；同志（称呼）	동무, 친구	0	5
724	kampo	scope_ko:8	{Ｂ}野原, 田畑; 場, 分野, 範囲; 【理】場; 【情】フィールド	田地，场地；领域，范围；（理）场	밭, 들판	0	8
725	kanalo	scope_zh:6	{Ｂ}運河, 堀, 水路; 【海】水道; 【通】チャンネル; 【解】管; 《転》伝達手段, 経路	运河；沟渠，水道；海峡	운하, 수로, 【통신】채널, 【해부】관, 경로	6	0
726	kandelo	scope_zh:8|scope_ko:8	{Ｂ}ろうそく; 【理】カンデラ（光度の単位，cd）	烛，蜡烛	양초, 촛불	8	8
728	kanti	scope_zh:6|scope_ko:6	{Ｂ}［他］歌う; （鳥が）さえずる; 《転》心地よい音を奏でる; （詩や歌で）褒めたたえる	唱	노래하다	6	6
731	kapitalo	balanced	{Ｂ}【経】資本; 資本金, 資金; 《転》資本, 元手	资产，资金，资本	자본, 사업이나 투자에 쓰는 돈	1	1
732	kapo	scope_zh:8	{Ｂ}頭, 首, 頭部; 頭脳; 一人, 一頭; 《転》頂上部, 先端, 先頭; 指導者	头，头部	머리, 두뇌, 선두, 지도자	8	0
734	kapti	scope_zh:6|scope_ko:6	{Ｂ}［他］つかまえる, 捕らえる; つかむ, 把握する; とりこにする	捉，抓住	잡다, 붙잡다	6	6
739	karno	scope_ko:5	{Ｂ}肉, 肉体, >>〜; 【植】果肉	肉，肉体，果肉	살, 육체	0	5
